ID,site name,date,latitude,latitude_corrected,longitude,longitude_corrected,decimal_lat,decimal_long,country,state,location,altitude,acacia_sampled,lat_converted,lon_converted
559,Great Oyster Bay Lookout,2000-03-11T00:00:00Z,41°58°297',41°58.297',148°09°080',148°09.080',NA,NA,Australia,TAS,On Tasman Highway near Lookout. Roadside trees.,228,A. mearnsii,41.9716,148.1513
611,Kings Meadow,2000-03-14T00:00:00Z,41°29°653',41°29.653',147°09°948',147°09.948',NA,NA,Australia,TAS,On Highway 1 road reserve.,592,A. mearnsii,41.4942,147.1658
606,Launceston East,2000-03-14T00:00:00Z,41°26°666',41°26.666',147°13°898',147°13.898',NA,NA,Australia,TAS,Approx. 5 km East of Launceston.,NA,A. mearnsii,41.4444,147.2316
560,Near Great Oyster Bay Lookout,2000-03-11T00:00:00Z,41°58°034',41°58.034',148°09°119',148°09.119',NA,NA,Australia,TAS,50 m from Lookout on roadside. Plantation along fenceline.,598,A. mearnsii,41.9672,148.152
535,Orford,2000-03-10T00:00:00Z,42°33°540',42°33.540',147°52°137',147°52.137',NA,NA,Australia,TAS,On Tasman Highway before town.,189,A. mearnsii,42.559,147.869
607,Prospect,2000-03-14T00:00:00Z,41°28°377',41°28.377',147°08°044',147°08.044',NA,NA,Australia,TAS,NA,762,A. mearnsii,41.4729,147.1341
575,Road to Douglas-Aspley,2000-03-13T00:00:00Z,41°52°046',41°52.046',148°12°311',148°12.311',NA,NA,Australia,TAS,6.0 km from Tasman Highway.,185,A. mearnsii,41.8674,148.2052
592,St Helens,2000-03-13T00:00:00Z,41°20°170',41°20.170',148°15°243',148°15.243',NA,NA,Australia,TAS,Edge of town - up side street.,NA,A. mearnsii,41.3362,148.2541
546,Swanport,2000-03-11T00:00:00Z,42°19°601',42°19.601',147°56°808',147°56.808',NA,NA,Australia,TAS,On Tasman Highway,79,A. mearnsii,42.3267,147.9468
555,Swansea North,2000-03-11T00:00:00Z,42°05°676',42°05.676',148°03°868',148°03.868',NA,NA,Australia,TAS,Approx. 5km Nth of Swansea on Tasman Highway.,104,A. mearnsii,42.0946,148.0645
1815,Brimbank,2002-07-14T00:00:00Z,37°43°491',37°43.491',144°49°601',144°49.601',NA,NA,Australia,VIC,At Brimbank Park,NA,A. mearnsii,37.7249,144.8267
1204,Brimbank Park,2000-07-05T00:00:00Z,37°43°491',37°43.491',144°49°601',144°49.601',NA,NA,Australia,VIC,At car park near Fruit Galler tree.,240',A. mearnsii,37.7249,144.8267
1442,Lake Burrumbeet,2000-03-09T00:00:00Z,37°29°671',37°29.671',143°40°067',143°40.067',NA,NA,Australia,VIC,Near racecourse Entrance,1192',A. mearnsii,37.4945,143.6678
1816,Somerville,2002-07-12T00:00:00Z,38°33°754',38°33.754',145°18°834',145°18.834',NA,NA,Australia,VIC,On Somerville-Hastings road,NA,A. mearnsii,38.5626,145.3139
1660,Templestowe,2002-04-13T00:00:00Z,37°45°146',37°45.146',145°09°770',145°09.770',NA,NA,Australia,VIC,At bud collecting site,358'',A. mearnsii,37.7524,145.1628
31,Wodonga,1998-07-31T00:00:00Z,36°05°063',36°05.063',146°47°667',146°47.667',NA,NA,Australia,VIC,At overpass 1km north of LaTrobe campus,NA,A. mearnsii,36.0844,146.7945
285,Bittern,1998-12-28T00:00:00Z,38'20°346',38°20.346',145'10°533',145°10.533',NA,NA,Australia,VIC,Corner of Hastings/Flinders Road and Woolleys Road,NA,A. mearnsii,38.3391,145.1755
1170,Bittern,1999-05-25T00:00:00Z,38'20°346',38°20.346',145'10°533',145°10.533',NA,NA,Australia,VIC,Corner of Hastings/Flinders Road and Woolleys Road,NA,A. mearnsii,38.3391,145.1755
308,Braeside,1999-02-11T00:00:00Z,37°59°578',37°59.578',145°07°657',145°07.657',NA,NA,Australia,VIC,Braeside Park,NA,A. mearnsii,37.993,145.1276
331,Grelco Run,1999-02-20T00:00:00Z,37°04°803',37°04.803',142°16°587',142°16.587',NA,NA,Australia,VIC,Grampians at Grelco Run self catering cottage.,NA,A. mearnsii,37.08,142.2765
334,Grelco Run,1999-02-20T00:00:00Z,37°04'48°2'',37°04.482',142°16'35°2'',142°16.352',NA,NA,Australia,VIC,Grampians at Grelco Run self catering cottage.,NA,A. mearnsii,37.0747,142.2725
302,Hastings Foreshore Reserve,1999-01-30T00:00:00Z,38°30°478,38°30.478',145°19°276,145°19.276',NA,NA,Australia,VIC,On bike track near edge of mangrove,NA,A. mearnsii,38.508,145.3213
314,Langi Ghiran,1999-02-10T00:00:00Z,37'19'°39°6'',37°19.396',143'04'°39°2'',143°04.392',NA,NA,Australia,VIC,Roadside of Western Highway,NA,A. mearnsii,37.3233,143.0732
336,Rosebrook,1999-02-20T00:00:00Z,37°02'18°4'',37°02.184',142°20'15°2'',142°20.152',NA,NA,Australia,VIC,"Grampians Road, near shop",NA,A. mearnsii,37.0364,142.3359
289,Rowville,1999-01-01T00:00:00Z,37'55°297',37°55.297',145'14°128',145'14.128',NA,NA,Australia,VIC,Jane and Micheal's and nearby.,NA,A. mearnsii,37.9216,145.2355
352,Somerville,1999-03-12T00:00:00Z,38°33°754,38°33.754',145°18°834,145°18.834',NA,NA,Australia,VIC,On Hastings-Somerville Road,NA,A. mearnsii,38.5626,145.3139
321,Western Highway,1999-02-18T00:00:00Z,36'56'°16°4'',36°56.164',142'32'40°0'',142'32.400',NA,NA,Australia,VIC,Road reserve of Western Highway,NA,A. mearnsii,36.9361,142.54
230,Albany,1998-11-03T00:00:00Z,34°58'°27°8'',34°58.278',117°53'°19°4'',117°53.194',NA,NA,Australia,WA,"On roadside of Esperance Road, approx. 5 km E. of Albany.",NA,A. mearnsii,34.9713,117.8866
1082,Albany,1999-10-14T00:00:00Z,34°58°212',34°58.212',117°53°072',117°53.072',NA,NA,Australia,WA,Roadside of Albany-Hopetoun Highway. Approx. 5 km East of Albany.,586',A. mearnsii,34.9702,117.8845
1810,Albany,2002-07-06T00:00:00Z,34°58°278,34°58.278',117°53°194,117°53.194',NA,NA,Australia,WA,NA,NA,A. mearnsii,34.9713,117.8866
206,Augusta,1998-11-02T00:00:00Z,34°18'°37°6'',34°18.376',115°09'°14°9'',115°09.149',NA,NA,Australia,WA,On private residence on Main Road.,NA,A. mearnsii,34.3063,115.1525
1116,Augusta,1998-11-02T00:00:00Z,34°18'°37°6'',34°18.376',115°09'°14°9'',115°09.149',NA,NA,Australia,WA,"On private property on Main Road, Augusta.",NA,A. mearnsii,34.3063,115.1525
1557,Denmark,2001-06-23T00:00:00Z,34°59°492,34°59.492',117°13°504,117°13.504',NA,NA,Australia,WA,On Tony & Anne Dodds property,130'',A. mearnsii,34.9915,117.2251
1663,Denmark,2002-07-07T00:00:00Z,34°57°742,34°57.742',117°21°393,117°21.393',NA,NA,Australia,WA,In town near nursery at end of main street.,NA,A. mearnsii,34.9624,117.3565
1812,Dwellingup,2002-07-02T00:00:00Z,32°47°776,32°47.776',116°03°958,116°03.958',NA,NA,Australia,WA,At footy oval,NA,A. mearnsii,32.7963,116.066
1088,Jarrahdale,1999-10-15T00:00:00Z,32°20°174',32°20.174',116°03°572',116°03.572',NA,NA,Australia,WA,Opposite Jarrahdale Tavern,970',A. mearnsii,32.3362,116.0595
1094,Jarrahdale,NA,32°18°924',32°18.924',116°01°720',116°01.720',NA,NA,Australia,WA,At junction of Jarrahdale and Medulla Road.,878',A. mearnsii,32.3154,116.0287
1207,Jarrahdale,2000-07-14T00:00:00Z,32°18°924,32°18.924',116°01°720,116°01.720',NA,NA,Australia,WA,Opposite Jan Star's property on Medulla Road.,NA,A. mearnsii,32.3154,116.0287
1809,Jarrahdale,2002-07-01T00:00:00Z,32°18°924,32°18.924',116°01°720,116°01.720',NA,NA,Australia,WA,NA,NA,A. mearnsii,32.3154,116.0287
1095,Kalamunda,1999-10-16T00:00:00Z,32°00°784',32°00.784',116°02°299',116°02.299',NA,NA,Australia,WA,Cnr of Glady's Road and Walshpool Road.,420',A. mearnsii,32.0131,116.0383
1096,Kalamunda,1999-10-16T00:00:00Z,32°00°639',32°00.639',116°02°749',116°02.749',NA,NA,Australia,WA,In Lesmurdie Road on private property.,763',A. mearnsii,32.0106,116.0458
1097,Kalamunda,1999-10-16T00:00:00Z,31°59°481',31°59.481',116°03°685',116°03.685',NA,NA,Australia,WA,In Lesmurdie Road.,733',A. mearnsii,31.9914,116.0614
1045,Mandaring Reservoir,1999-10-12T00:00:00Z,31°56°721',31°56.721',116°10°717',116°10.717',NA,NA,Australia,WA,On roadside of Road to reservoir,928',A. mearnsii,31.9454,116.1786
1099,Midlands,1999-10-16T00:00:00Z,31°53°595',31°53.595',116°01°127',116°01.127',NA,NA,Australia,WA,In 'Bunning's' carpark. In garden bed in carpark.,215',A. mearnsii,31.8932,116.0188
1083,Mt Barker,1999-10-15T00:00:00Z,34°34°018',34°34.018',117°31°487',117°31.487',NA,NA,Australia,WA,"Agricultural Research Station, Manurup Road. Mixed Acacia plantation.",988',A. mearnsii,34.567,117.5248
1808,Mt Barker,2002-07-06T00:00:00Z,34°34°018',34°34.018',117°31°487',117°31.487',NA,NA,Australia,WA,Agricultural stations forest research site,NA,A. mearnsii,34.567,117.5248
1085,Mt Barker town,1999-10-15T00:00:00Z,34°37°662',34°37.662',117°39°585',117°39.585',NA,NA,Australia,WA,Private property on 26 Nannjimup Road,967',A. mearnsii,34.6277,117.6598
1662,Nannup,2002-07-05T00:00:00Z,34°00°214',34°00.214',115°45°759',115°45.759',NA,NA,Australia,WA,On Nannup-Pemberton Road,260'',A. mearnsii,34.0036,115.7626
1553,Pemberton,2001-06-22T00:00:00Z,34°24°735',34°24.735',116°06°399',116°06.399',NA,NA,Australia,WA,On roadside in creek,57'',A. mearnsii,34.4123,116.1067
1807,Pemberton,2002-07-05T00:00:00Z,34°24°735',34°24.735',116°06°399',116°06.399',NA,NA,Australia,WA,NA,NA,A. mearnsii,34.4123,116.1067
178,Mandurah,1998-10-31T00:00:00Z,32°44°910',32°44.910',115°39°448',115°39.448',NA,NA,Australia,WA,"Near Lot 37, 1.4 km from highway on Cliftondowns Road.",NA,A. mearnsii,32.7485,115.6575
1775,Jarrahdale,2000-06-27T00:00:00Z,32°20°174',32°20.174',116°03°572',116°03.572',NA,NA,Australia,WA,Jan Stars trees.,NA,A. mearnsii,32.3362,116.0595
1029,Bullaburra,1999-10-07T00:00:00Z,33°43°453',33°43.453',150°25°187',150°25.187',NA,NA,Australia,NSW,Blue Mountains,2689',A. paramattensis,33.7242,150.4198
1015,Hawkins Lookout,1999-10-06T00:00:00Z,33°24°264',33°24.264',150°59°019',150°59.019',NA,NA,Australia,NSW,At Wiseman's Ferry,600',A. paramattensis,33.4044,150.9837
1343,Jerricknowra Creek,1998-09-25T00:00:00Z,35°14°237',35°14.237',150°00°320',150°00.320',NA,NA,Australia,NSW,"Nerrima Road, close to crossing with Jeriknowra Ck.",NA,A. paramattensis,35.2373,150.0053
1017,Maroota,1999-10-06T00:00:00Z,33°27°631',33°27.631',150°59°616',150°59.616',NA,NA,Australia,NSW,NA,958',A. paramattensis,33.4605,150.9936
1621,Marulan,2002-04-08T00:00:00Z,34°44°227',34°44.227',149°50°051',149°50.051',NA,NA,Australia,NSW,"Hume Highway wayside stop, approx. 15 km NE of Goulbourn",2286',A. paramattensis,34.7371,149.8342
886,Mittagong,1999-09-29T00:00:00Z,34°26°282',34°26.282',150°28°203',150°28.203',NA,NA,Australia,NSW,Near railway line adjacent to road to Federal Highway.,2089',A. paramattensis,34.438,150.47
1019,Penrith,1999-10-07T00:00:00Z,33°45°624',33°45.624',150°39°086',150°39.086',NA,NA,Australia,NSW,At Emu Sports club,158',A. paramattensis,33.7604,150.6514
